# Output from `mininet> net`
# Topology of the emulated Stanford-backbone network
h1 h1-eth0:s2001-eth1
s2118 lo:  s2118-eth1:h118-eth0 s2118-eth2:s8-eth14
s2119 lo:  s2119-eth1:h119-eth0 s2119-eth2:s8-eth15
s2120 lo:  s2120-eth1:h120-eth0 s2120-eth2:s8-eth16
s2121 lo:  s2121-eth1:h121-eth0 s2121-eth2:s8-eth17
s2122 lo:  s2122-eth1:h122-eth0 s2122-eth2:s8-eth18
s2123 lo:  s2123-eth1:h123-eth0 s2123-eth2:s8-eth19
s2124 lo:  s2124-eth1:h124-eth0 s2124-eth2:s8-eth20
s2125 lo:  s2125-eth1:h125-eth0 s2125-eth2:s8-eth21
s2126 lo:  s2126-eth1:h126-eth0 s2126-eth2:s8-eth22
s2127 lo:  s2127-eth1:h127-eth0 s2127-eth2:s8-eth23
s2128 lo:  s2128-eth1:h128-eth0 s2128-eth2:s8-eth24
s2129 lo:  s2129-eth1:h129-eth0 s2129-eth2:s8-eth25
s2130 lo:  s2130-eth1:h130-eth0 s2130-eth2:s8-eth26
s2131 lo:  s2131-eth1:h131-eth0 s2131-eth2:s8-eth27
s2132 lo:  s2132-eth1:h132-eth0 s2132-eth2:s9-eth2
s2133 lo:  s2133-eth1:h133-eth0 s2133-eth2:s9-eth3
s2134 lo:  s2134-eth1:h134-eth0 s2134-eth2:s9-eth4
s2135 lo:  s2135-eth1:h135-eth0 s2135-eth2:s9-eth5
s2136 lo:  s2136-eth1:h136-eth0 s2136-eth2:s9-eth6
s2137 lo:  s2137-eth1:h137-eth0 s2137-eth2:s9-eth7
s2138 lo:  s2138-eth1:h138-eth0 s2138-eth2:s9-eth8
s2139 lo:  s2139-eth1:h139-eth0 s2139-eth2:s9-eth10
s2140 lo:  s2140-eth1:h140-eth0 s2140-eth2:s9-eth11
s2141 lo:  s2141-eth1:h141-eth0 s2141-eth2:s9-eth12
s2142 lo:  s2142-eth1:h142-eth0 s2142-eth2:s9-eth14
s2143 lo:  s2143-eth1:h143-eth0 s2143-eth2:s10-eth2
s2144 lo:  s2144-eth1:h144-eth0 s2144-eth2:s10-eth3
s2145 lo:  s2145-eth1:h145-eth0 s2145-eth2:s10-eth4
s2146 lo:  s2146-eth1:h146-eth0 s2146-eth2:s10-eth5
s2147 lo:  s2147-eth1:h147-eth0 s2147-eth2:s10-eth6
s2148 lo:  s2148-eth1:h148-eth0 s2148-eth2:s10-eth7
s2149 lo:  s2149-eth1:h149-eth0 s2149-eth2:s10-eth8
s2150 lo:  s2150-eth1:h150-eth0 s2150-eth2:s10-eth9
s2151 lo:  s2151-eth1:h151-eth0 s2151-eth2:s10-eth11
s2152 lo:  s2152-eth1:h152-eth0 s2152-eth2:s10-eth12
s2153 lo:  s2153-eth1:h153-eth0 s2153-eth2:s10-eth13
s2154 lo:  s2154-eth1:h154-eth0 s2154-eth2:s11-eth2
s2155 lo:  s2155-eth1:h155-eth0 s2155-eth2:s11-eth3
s2156 lo:  s2156-eth1:h156-eth0 s2156-eth2:s11-eth4
s2157 lo:  s2157-eth1:h157-eth0 s2157-eth2:s11-eth5
s2158 lo:  s2158-eth1:h158-eth0 s2158-eth2:s11-eth6
s2159 lo:  s2159-eth1:h159-eth0 s2159-eth2:s11-eth7
s2160 lo:  s2160-eth1:h160-eth0 s2160-eth2:s11-eth8
s2161 lo:  s2161-eth1:h161-eth0 s2161-eth2:s11-eth10
s2162 lo:  s2162-eth1:h162-eth0 s2162-eth2:s11-eth11
s2163 lo:  s2163-eth1:h163-eth0 s2163-eth2:s11-eth12
s2164 lo:  s2164-eth1:h164-eth0 s2164-eth2:s11-eth14
s2165 lo:  s2165-eth1:h165-eth0 s2165-eth2:s12-eth2
s2166 lo:  s2166-eth1:h166-eth0 s2166-eth2:s12-eth3
s2167 lo:  s2167-eth1:h167-eth0 s2167-eth2:s12-eth4
s2168 lo:  s2168-eth1:h168-eth0 s2168-eth2:s12-eth5
s2169 lo:  s2169-eth1:h169-eth0 s2169-eth2:s12-eth6
s2170 lo:  s2170-eth1:h170-eth0 s2170-eth2:s12-eth7
s2171 lo:  s2171-eth1:h171-eth0 s2171-eth2:s12-eth8
s2172 lo:  s2172-eth1:h172-eth0 s2172-eth2:s12-eth10
s2173 lo:  s2173-eth1:h173-eth0 s2173-eth2:s12-eth11
s2174 lo:  s2174-eth1:h174-eth0 s2174-eth2:s12-eth12
s2175 lo:  s2175-eth1:h175-eth0 s2175-eth2:s12-eth13
s2176 lo:  s2176-eth1:h176-eth0 s2176-eth2:s13-eth2
s2177 lo:  s2177-eth1:h177-eth0 s2177-eth2:s13-eth3
s2178 lo:  s2178-eth1:h178-eth0 s2178-eth2:s13-eth4
s2179 lo:  s2179-eth1:h179-eth0 s2179-eth2:s13-eth5
s2180 lo:  s2180-eth1:h180-eth0 s2180-eth2:s13-eth8
s2181 lo:  s2181-eth1:h181-eth0 s2181-eth2:s13-eth9
s2182 lo:  s2182-eth1:h182-eth0 s2182-eth2:s14-eth2
s2183 lo:  s2183-eth1:h183-eth0 s2183-eth2:s14-eth3
s2184 lo:  s2184-eth1:h184-eth0 s2184-eth2:s14-eth4
s2185 lo:  s2185-eth1:h185-eth0 s2185-eth2:s14-eth5
s2186 lo:  s2186-eth1:h186-eth0 s2186-eth2:s14-eth8
s2187 lo:  s2187-eth1:h187-eth0 s2187-eth2:s14-eth9
s2188 lo:  s2188-eth1:h188-eth0 s2188-eth2:s15-eth1
s2189 lo:  s2189-eth1:h189-eth0 s2189-eth2:s15-eth2
s2190 lo:  s2190-eth1:h190-eth0 s2190-eth2:s15-eth3
s2191 lo:  s2191-eth1:h191-eth0 s2191-eth2:s15-eth4
s2192 lo:  s2192-eth1:h192-eth0 s2192-eth2:s15-eth8
s2193 lo:  s2193-eth1:h193-eth0 s2193-eth2:s15-eth9
s2194 lo:  s2194-eth1:h194-eth0 s2194-eth2:s15-eth10
s2195 lo:  s2195-eth1:h195-eth0 s2195-eth2:s15-eth11
s2196 lo:  s2196-eth1:h196-eth0 s2196-eth2:s15-eth12
s2197 lo:  s2197-eth1:h197-eth0 s2197-eth2:s15-eth13
s2198 lo:  s2198-eth1:h198-eth0 s2198-eth2:s15-eth14
s2199 lo:  s2199-eth1:h199-eth0 s2199-eth2:s15-eth15
s2200 lo:  s2200-eth1:h200-eth0 s2200-eth2:s15-eth16
s2201 lo:  s2201-eth1:h201-eth0 s2201-eth2:s15-eth17
s2202 lo:  s2202-eth1:h202-eth0 s2202-eth2:s15-eth18
s2203 lo:  s2203-eth1:h203-eth0 s2203-eth2:s15-eth19
s2204 lo:  s2204-eth1:h204-eth0 s2204-eth2:s15-eth20
s2205 lo:  s2205-eth1:h205-eth0 s2205-eth2:s15-eth21
s2206 lo:  s2206-eth1:h206-eth0 s2206-eth2:s15-eth22
s2207 lo:  s2207-eth1:h207-eth0 s2207-eth2:s15-eth23
s2208 lo:  s2208-eth1:h208-eth0 s2208-eth2:s15-eth24
s2209 lo:  s2209-eth1:h209-eth0 s2209-eth2:s15-eth25
s2210 lo:  s2210-eth1:h210-eth0 s2210-eth2:s15-eth26
s2211 lo:  s2211-eth1:h211-eth0 s2211-eth2:s15-eth27
s2212 lo:  s2212-eth1:h212-eth0 s2212-eth2:s15-eth28
s2213 lo:  s2213-eth1:h213-eth0 s2213-eth2:s15-eth29
s2214 lo:  s2214-eth1:h214-eth0 s2214-eth2:s15-eth30
s2215 lo:  s2215-eth1:h215-eth0 s2215-eth2:s15-eth31
s2216 lo:  s2216-eth1:h216-eth0 s2216-eth2:s15-eth32
s2217 lo:  s2217-eth1:h217-eth0 s2217-eth2:s15-eth33
s2218 lo:  s2218-eth1:h218-eth0 s2218-eth2:s15-eth34
s2219 lo:  s2219-eth1:h219-eth0 s2219-eth2:s15-eth36
s2220 lo:  s2220-eth1:h220-eth0 s2220-eth2:s15-eth37
s2221 lo:  s2221-eth1:h221-eth0 s2221-eth2:s15-eth38
s2222 lo:  s2222-eth1:h222-eth0 s2222-eth2:s15-eth39
s2223 lo:  s2223-eth1:h223-eth0 s2223-eth2:s15-eth40
s2224 lo:  s2224-eth1:h224-eth0 s2224-eth2:s15-eth41
s2225 lo:  s2225-eth1:h225-eth0 s2225-eth2:s15-eth42
s2226 lo:  s2226-eth1:h226-eth0 s2226-eth2:s15-eth43
s2227 lo:  s2227-eth1:h227-eth0 s2227-eth2:s15-eth44
s2228 lo:  s2228-eth1:h228-eth0 s2228-eth2:s15-eth45
s2229 lo:  s2229-eth1:h229-eth0 s2229-eth2:s15-eth46
s2230 lo:  s2230-eth1:h230-eth0 s2230-eth2:s15-eth47
s2231 lo:  s2231-eth1:h231-eth0 s2231-eth2:s15-eth48
s2232 lo:  s2232-eth1:h232-eth0 s2232-eth2:s15-eth49
s2233 lo:  s2233-eth1:h233-eth0 s2233-eth2:s15-eth50
s2234 lo:  s2234-eth1:h234-eth0 s2234-eth2:s15-eth51
s2235 lo:  s2235-eth1:h235-eth0 s2235-eth2:s15-eth52
s2236 lo:  s2236-eth1:h236-eth0 s2236-eth2:s15-eth53
s2237 lo:  s2237-eth1:h237-eth0 s2237-eth2:s15-eth54
s2238 lo:  s2238-eth1:h238-eth0 s2238-eth2:s16-eth1
s2239 lo:  s2239-eth1:h239-eth0 s2239-eth2:s16-eth2
s2240 lo:  s2240-eth1:h240-eth0 s2240-eth2:s16-eth7
dummy_controller
main_controller
